Building for debugging...
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/PackageModel/SwiftLanguageVersion.swift:71:37: warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 69 | 
 70 |     /// Regex for parsing the Swift language version.
 71 |     private static let regex = try! RegEx(pattern: #"^(\d+)(?:\.(\d+))?(?:\.(\d+))?$"#)
    |                                     `- warning: 'RegEx' is deprecated: Use Swift `Regex` type instead [#DeprecatedDeclaration]
 72 | 
 73 |     /// Create an instance of Swift language version from the given string.

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 

/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:781:13: warning: variable 'settings' was never mutated; consider changing to 'let' constant
 779 | 
 780 |     private static func constructDebuggingSettingsOverrides(from parameters: BuildParameters.Debugging) -> [String: String] {
 781 |         var settings: [String: String] = [:]
     |             `- warning: variable 'settings' was never mutated; consider changing to 'let' constant
 782 |         // TODO: debugInfoFormat: https://github.com/swiftlang/swift-build/issues/560
 783 |         // TODO: shouldEnableDebuggingEntitlement: Enable/Disable get-task-allow
/Users/bripeticca/dev/swift-tooling/swift-package-manager/Sources/SwiftBuildSupport/SwiftBuildSystem.swift:368:71: warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 366 |         let buildStartTime = ContinuousClock.Instant.now
 367 |         var replArguments: CLIArguments?
 368 |         return try await withService(connectionMode: .inProcessStatic(swiftbuildServiceEntryPoint)) { service in
     |                                                                       `- warning: converting non-Sendable function value to '@Sendable (Int32, Int32, URL?, @escaping @Sendable ((any Error)?) -> Void) -> Void' may introduce data races
 369 |             let derivedDataPath = self.buildParameters.dataPath
 370 | 
[10/10] Applying swift-build
Build of product 'swift-build' complete! (8.19s)
error: Unhandled message: planningOperationStarted(SwiftBuild.SwiftBuildMessage.PlanningOperationStartedInfo(planningOperationID: "C4B12CDF-B789-43C7-92A4-EA5290F23BA9"))
Building for debugging...
                                                                        
 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: planningOperationCompleted(SwiftBuild.SwiftBuildMessage.PlanningOperationCompletedInfo(planningOperationID: "C4B12CDF-B 0% [-------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: reportBuildDescription(SwiftBuild.SwiftBuildMessage.ReportBuildDescriptionInfo(buildDescriptionID: "95ddbea25629cbb988d643929987f053"))
error: Unhandled message: preparationComplete(SwiftBuild.SwiftBuildMessage.PreparationCompleteInfo())
error: Unhandled message: buildStarted(SwiftBuild.SwiftBuildMessage.BuildStartedInfo(baseDirectory: SwiftBuild.AbsolutePath(pathString: "/"), derivedDataPath: nil))
error: Unhandled message: reportPathMap(SwiftBuild.SwiftBuildMessage.ReportPathMapInfo(copiedPathMap: [:], generatedFilesPathMap: [:]))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Products/Debug/PackageFrameworks", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/SwiftExplicitPrecompiledModules", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/ExplicitPrecompiledModules", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: nil, taskSignature: "\0P0:::CreateBuildDirectory /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/EagerLinkingTBDs/Debug", parentTask 1% [=------------------------------------------------------------------------------------------------------------------------------]
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(2), taskSignature: "\0P2:target-SwiftASN1-PACKAGE-TARGET:SwiftASN1-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/Objects-normal/arm64/SwiftASN1.LinkFileList", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(2), taskSignature: "\0P2:target-SwiftASN1-PACKAGE-TARGET:SwiftASN1-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/Objects-normal/arm64/SwiftASN1_const_extract_protocols.json", parentTaskID: nil))
error: Unhandled message: taskUpToDate(SwiftBuild.SwiftBuildMessage.TaskUpToDateInfo(targetID: Optional(2), taskSignature: "\0P2:target-SwiftASN1-PACKAGE-TARGET:SwiftASN1-SDKROOT:macosx:SDK_VARIANT:macos:Debug:WriteAuxiliaryFile /Users/bripeticca/dev/swift-tooling/test-projects/swift-crypto/.build/arm64-apple-macosx/Intermediates.noindex/swift-asn1.build/Debug/SwiftASN1.build/Objects-normal/arm64/SwiftASN1-OutputFileMap.json", parentTaskID: nil))
